corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 

 Running Metropolis-MCMC, chain  1 iteration 105600 of 2e+05 . Current logp:  -278.9841  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 105700 of 2e+05 . Current logp:  -278.9841  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 105800 of 2e+05 . Current logp:  -279.5894  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 105900 of 2e+05 . Current logp:  -278.2293  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106000 of 2e+05 . Current logp:  -278.2293  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106100 of 2e+05 . Current logp:  -278.2293  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106200 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106300 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106400 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106500 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106600 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106700 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106800 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 106900 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107000 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107100 of 2e+05 . Current logp:  -277.0333  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107200 of 2e+05 . Current logp:  -283.4648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107300 of 2e+05 . Current logp:  -279.6725  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107400 of 2e+05 . Current logp:  -281.7652  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107500 of 2e+05 . Current logp:  -282.215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107600 of 2e+05 . Current logp:  -282.215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107700 of 2e+05 . Current logp:  -282.215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107800 of 2e+05 . Current logp:  -279.8436  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 107900 of 2e+05 . Current logp:  -279.8436  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108000 of 2e+05 . Current logp:  -279.8436  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108100 of 2e+05 . Current logp:  -279.8436  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108200 of 2e+05 . Current logp:  -279.3277  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108300 of 2e+05 . Current logp:  -278.0799  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108400 of 2e+05 . Current logp:  -278.0799  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108500 of 2e+05 . Current logp:  -278.7023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108600 of 2e+05 . Current logp:  -278.7023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108700 of 2e+05 . Current logp:  -278.7023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108800 of 2e+05 . Current logp:  -278.7023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 108900 of 2e+05 . Current logp:  -277.9277  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109000 of 2e+05 . Current logp:  -279.072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109100 of 2e+05 . Current logp:  -279.072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109200 of 2e+05 . Current logp:  -279.072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109300 of 2e+05 . Current logp:  -279.072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109400 of 2e+05 . Current logp:  -279.072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109500 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109600 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109700 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109800 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 109900 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110000 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110100 of 2e+05 . Current logp:  -280.8108  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110200 of 2e+05 . Current logp:  -277.9796  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110300 of 2e+05 . Current logp:  -277.9796  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110400 of 2e+05 . Current logp:  -277.9796  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110500 of 2e+05 . Current logp:  -277.9796  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110600 of 2e+05 . Current logp:  -279.4226  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110700 of 2e+05 . Current logp:  -279.4226  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110800 of 2e+05 . Current logp:  -279.4226  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 110900 of 2e+05 . Current logp:  -280.7171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111000 of 2e+05 . Current logp:  -280.7171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111100 of 2e+05 . Current logp:  -280.7171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111200 of 2e+05 . Current logp:  -280.7171  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111300 of 2e+05 . Current logp:  -278.2154  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111400 of 2e+05 . Current logp:  -278.2154  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111500 of 2e+05 . Current logp:  -286.5972  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111600 of 2e+05 . Current logp:  -282.0029  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111700 of 2e+05 . Current logp:  -282.0029  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111800 of 2e+05 . Current logp:  -280.0535  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 111900 of 2e+05 . Current logp:  -279.0683  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112000 of 2e+05 . Current logp:  -279.0683  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112100 of 2e+05 . Current logp:  -279.6823  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112200 of 2e+05 . Current logp:  -280.3335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112300 of 2e+05 . Current logp:  -281.9512  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112400 of 2e+05 . Current logp:  -280.904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112500 of 2e+05 . Current logp:  -280.904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112600 of 2e+05 . Current logp:  -280.904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112700 of 2e+05 . Current logp:  -280.904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112800 of 2e+05 . Current logp:  -280.904  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 112900 of 2e+05 . Current logp:  -282.7913  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113000 of 2e+05 . Current logp:  -278.8738  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113100 of 2e+05 . Current logp:  -278.8669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113200 of 2e+05 . Current logp:  -278.8669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113300 of 2e+05 . Current logp:  -278.8669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113400 of 2e+05 . Current logp:  -278.8669  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113500 of 2e+05 . Current logp:  -280.3907  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113600 of 2e+05 . Current logp:  -280.3907  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113700 of 2e+05 . Current logp:  -279.7571  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113800 of 2e+05 . Current logp:  -279.8716  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 113900 of 2e+05 . Current logp:  -279.8716  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114000 of 2e+05 . Current logp:  -279.8716  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114100 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114200 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114300 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114400 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114500 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114600 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114700 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114800 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 114900 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115000 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115100 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115200 of 2e+05 . Current logp:  -283.6081  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115300 of 2e+05 . Current logp:  -280.8541  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115400 of 2e+05 . Current logp:  -280.8541  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115500 of 2e+05 . Current logp:  -280.504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115600 of 2e+05 . Current logp:  -280.504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115700 of 2e+05 . Current logp:  -280.5535  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115800 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 115900 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116000 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116100 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116200 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116300 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116400 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116500 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116600 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116700 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116800 of 2e+05 . Current logp:  -281.7374  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 116900 of 2e+05 . Current logp:  -282.8871  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117000 of 2e+05 . Current logp:  -282.1212  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117100 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117200 of 2e+05 . Current logp:  -282.3215  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117300 of 2e+05 . Current logp:  -278.9164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117400 of 2e+05 . Current logp:  -278.9164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117500 of 2e+05 . Current logp:  -278.9164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117600 of 2e+05 . Current logp:  -278.9164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117700 of 2e+05 . Current logp:  -279.313  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117800 of 2e+05 . Current logp:  -279.033  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 117900 of 2e+05 . Current logp:  -281.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118000 of 2e+05 . Current logp:  -281.2488  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118100 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118200 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118300 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118400 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118500 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118600 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118700 of 2e+05 . Current logp:  -279.3065  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118800 of 2e+05 . Current logp:  -284.1621  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 118900 of 2e+05 . Current logp:  -284.4668  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119000 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119100 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119200 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119300 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119400 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119500 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119600 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119700 of 2e+05 . Current logp:  -283.4687  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119800 of 2e+05 . Current logp:  -279.2285  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 119900 of 2e+05 . Current logp:  -280.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120000 of 2e+05 . Current logp:  -280.6804  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120100 of 2e+05 . Current logp:  -280.1647  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120200 of 2e+05 . Current logp:  -280.1647  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120300 of 2e+05 . Current logp:  -280.1647  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120400 of 2e+05 . Current logp:  -283.0401  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120500 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120600 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120700 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120800 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 120900 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121000 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121100 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121200 of 2e+05 . Current logp:  -279.6344  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121300 of 2e+05 . Current logp:  -281.5753  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121400 of 2e+05 . Current logp:  -278.5156  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121500 of 2e+05 . Current logp:  -279.6648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121600 of 2e+05 . Current logp:  -279.6648  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121700 of 2e+05 . Current logp:  -279.7996  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121800 of 2e+05 . Current logp:  -279.6866  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 121900 of 2e+05 . Current logp:  -279.6866  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122000 of 2e+05 . Current logp:  -279.1083  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122100 of 2e+05 . Current logp:  -278.4759  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122200 of 2e+05 . Current logp:  -281.9691  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122300 of 2e+05 . Current logp:  -281.1758  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122400 of 2e+05 . Current logp:  -281.1758  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122500 of 2e+05 . Current logp:  -279.6164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122600 of 2e+05 . Current logp:  -279.6164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122700 of 2e+05 . Current logp:  -279.6164  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122800 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 122900 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123000 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123100 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123200 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123300 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123400 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123500 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123600 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123700 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123800 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 123900 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124000 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124100 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124200 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124300 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124400 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124500 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124600 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124700 of 2e+05 . Current logp:  -280.5726  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124800 of 2e+05 . Current logp:  -278.5617  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 124900 of 2e+05 . Current logp:  -278.5617  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125000 of 2e+05 . Current logp:  -281.5216  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125100 of 2e+05 . Current logp:  -281.5216  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125200 of 2e+05 . Current logp:  -279.1468  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125300 of 2e+05 . Current logp:  -278.0805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125400 of 2e+05 . Current logp:  -278.0805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125500 of 2e+05 . Current logp:  -278.0805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125600 of 2e+05 . Current logp:  -278.0805  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125700 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125800 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125900 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126000 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126100 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126200 of 2e+05 . Current logp:  -280.4991  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126300 of 2e+05 . Current logp:  -279.9417  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126400 of 2e+05 . Current logp:  -281.3578  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126500 of 2e+05 . Current logp:  -277.6175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126600 of 2e+05 . Current logp:  -277.6175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126700 of 2e+05 . Current logp:  -277.6175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126800 of 2e+05 . Current logp:  -277.6175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126900 of 2e+05 . Current logp:  -277.6175  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127000 of 2e+05 . Current logp:  -280.1686  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127100 of 2e+05 . Current logp:  -280.1686  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127200 of 2e+05 . Current logp:  -280.1686  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127300 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127400 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127500 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127600 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127700 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127800 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127900 of 2e+05 . Current logp:  -277.8153  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128000 of 2e+05 . Current logp:  -277.7231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128100 of 2e+05 . Current logp:  -277.7231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128200 of 2e+05 . Current logp:  -278.8257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128300 of 2e+05 . Current logp:  -278.8257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128400 of 2e+05 . Current logp:  -278.8257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128500 of 2e+05 . Current logp:  -278.8257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128600 of 2e+05 . Current logp:  -278.8257  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128700 of 2e+05 . Current logp:  -281.7889  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128800 of 2e+05 . Current logp:  -279.302  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128900 of 2e+05 . Current logp:  -279.302  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129000 of 2e+05 . Current logp:  -279.302  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129100 of 2e+05 . Current logp:  -281.3351  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129200 of 2e+05 . Current logp:  -281.3351  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129300 of 2e+05 . Current logp:  -281.3351  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129400 of 2e+05 . Current logp:  -282.4412  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129500 of 2e+05 . Current logp:  -283.3557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129600 of 2e+05 . Current logp:  -283.3557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129700 of 2e+05 . Current logp:  -283.3557  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129800 of 2e+05 . Current logp:  -279.1954  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129900 of 2e+05 . Current logp:  -279.1954  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130000 of 2e+05 . Current logp:  -281.8803  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130100 of 2e+05 . Current logp:  -281.8803  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130200 of 2e+05 . Current logp:  -281.8803  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130300 of 2e+05 . Current logp:  -281.8803  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130400 of 2e+05 . Current logp:  -278.4887  Please wait! 

